/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -14.40
 -- left : -3.55
 -- right : 0.46
 -- None : 1.65

('right', 'green', None, None)
 -- forward : 0.66
 -- left : 0.73
 -- right : 1.68
 -- None : -5.00

('forward', 'green', 'left', 'left')
 -- forward : 1.95
 -- left : 0.71
 -- right : 0.37
 -- None : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : -3.80
 -- right : 1.41
 -- None : -2.49

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- left : -19.87
 -- right : 0.88
 -- None : -4.87

('left', 'green', 'right', 'forward')
 -- forward : 0.22
 -- left : -9.88
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.40
 -- left : -7.89
 -- right : -2.40
 -- None : 1.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.79
 -- left : 0.51
 -- right : 0.21
 -- None : 0.82

('right', 'red', 'forward', 'forward')
 -- forward : -23.53
 -- left : 0.00
 -- right : -2.70
 -- None : 1.37

('right', 'red', None, None)
 -- forward : -10.22
 -- left : -11.77
 -- right : -3.26
 -- None : 2.01

('right', 'red', 'forward', 'left')
 -- forward : -9.80
 -- left : -17.12
 -- right : -2.49
 -- None : 1.40

('forward', 'red', None, None)
 -- forward : -21.09
 -- left : -14.01
 -- right : -3.00
 -- None : 2.31

(None, None, None, None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.47
 -- left : -10.11
 -- right : 0.00
 -- None : -2.59

('right', 'green', 'left', 'forward')
 -- forward : 0.30
 -- left : 0.49
 -- right : 1.53
 -- None : 0.47

('left', 'red', 'forward', 'left')
 -- forward : -1.91
 -- left : -8.14
 -- right : 0.25
 -- None : 1.62

('forward', 'red', 'left', 'left')
 -- forward : -11.12
 -- left : -14.83
 -- right : 0.47
 -- None : 1.67

('left', 'red', 'right', 'forward')
 -- forward : -7.96
 -- left : -19.45
 -- right : -3.77
 -- None : 1.10

('right', 'red', None, 'left')
 -- forward : -17.62
 -- left : -24.87
 -- right : -0.17
 -- None : 1.81

('left', 'green', 'right', 'left')
 -- forward : 0.40
 -- left : -9.66
 -- right : 0.00
 -- None : -2.58

('right', 'red', 'left', 'left')
 -- forward : -15.82
 -- left : -5.05
 -- right : -2.62
 -- None : 0.63

('right', 'green', None, 'right')
 -- forward : 0.62
 -- left : 0.60
 -- right : 1.67
 -- None : -4.08

('left', 'red', 'left', 'forward')
 -- forward : -14.67
 -- left : -29.83
 -- right : -1.56
 -- None : 1.36

('left', 'red', 'left', 'right')
 -- forward : -7.11
 -- left : -3.48
 -- right : 0.65
 -- None : 1.56

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- left : -14.96
 -- right : 0.29
 -- None : -2.65

('forward', 'green', 'right', 'right')
 -- forward : 0.43
 -- left : -4.08
 -- right : -0.06
 -- None : -0.86

('left', 'red', 'forward', 'forward')
 -- forward : -27.00
 -- left : -7.91
 -- right : -2.88
 -- None : 1.80

('forward', 'green', None, None)
 -- forward : 1.78
 -- left : 0.61
 -- right : 0.80
 -- None : -5.08

('right', 'green', 'right', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : -1.10

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- left : 0.28
 -- right : 0.33
 -- None : -1.74

('right', 'red', None, 'right')
 -- forward : -6.00
 -- left : -11.70
 -- right : -2.94
 -- None : 1.56

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.81
 -- right : 0.71
 -- None : 1.52

('left', 'red', None, 'right')
 -- forward : -10.11
 -- left : -12.97
 -- right : -0.89
 -- None : 2.22

('left', 'green', 'forward', 'forward')
 -- forward : -0.16
 -- left : -13.17
 -- right : 0.73
 -- None : -0.82

('right', 'red', 'right', None)
 -- forward : -3.72
 -- left : -33.38
 -- right : -6.13
 -- None : 1.39

('right', 'red', None, 'forward')
 -- forward : -38.21
 -- left : -38.99
 -- right : -0.18
 -- None : 1.81

('right', 'red', 'left', None)
 -- forward : -14.73
 -- left : -12.15
 -- right : -2.54
 -- None : 1.76

('right', 'red', 'forward', None)
 -- forward : -9.73
 -- left : -10.31
 -- right : -1.27
 -- None : 2.20

('left', 'red', 'left', None)
 -- forward : -12.20
 -- left : -10.16
 -- right : 0.59
 -- None : 1.66

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.69
 -- left : -10.75
 -- right : -0.75
 -- None : 1.80

('left', 'green', 'right', None)
 -- forward : 0.74
 -- left : -14.48
 -- right : 0.46
 -- None : -3.05

('left', 'red', None, 'forward')
 -- forward : -38.09
 -- left : -31.88
 -- right : -2.50
 -- None : 1.43

